transcript	l_tr	l_utr5	l_cds	l_utr3
ENST00000378251.3	4303	22	1752	2529
ENST00000378230.8	6431	337	2778	3316
ENST00000378209.8	2833	128	1017	1688
ENST00000361605.4	1645	86	732	827
ENST00000378191.5	12102	817	1236	10049
ENST00000378156.9	4955	220	4281	454
ENST00000378083.8	4176	322	1248	2606
ENST00000262450.8	9850	298	5865	3687
ENST00000484532.6	663	88	162	413
ENST00000234875.9	2061	22	387	1652
ENST00000377939.5	3981	184	1905	1892
ENST00000343813.10	4795	53	855	3887
ENST00000377898.4	710	78	561	71
ENST00000377893.3	4198	383	1830	1985
ENST00000361521.9	1806	368	1113	325
ENST00000377834.8	4262	99	522	3641
ENST00000645284.1	3543	180	2565	798
ENST00000356876.8	1968	66	1254	648
ENST00000377728.8	3580	118	3021	441
ENST00000377705.6	6627	11	2109	4507
ENST00000333172.11	2764	67	2526	171
ENST00000377674.9	2347	212	2067	68
ENST00000377658.8	4487	52	1794	2641
ENST00000377648.5	3632	336	903	2393
ENST00000054650.9	1361	156	720	485
ENST00000377577.10	3201	16	1680	1505
ENST00000303635.12	8314	77	5022	3215
ENST00000054666.11	2178	88	303	1787
ENST00000377532.8	6365	310	3633	2422
ENST00000361696.10	591	62	375	154
ENST00000377507.8	5872	140	768	4964
ENST00000338639.10	1127	106	570	451
ENST00000377482.10	3097	225	1389	1483
ENST00000471889.7	2496	97	2247	152
ENST00000400908.7	8009	625	4701	2683
ENST00000234590.10	1781	116	1305	360
ENST00000377443.7	1334	19	927	388
ENST00000400906.2	1944	78	1539	327
ENST00000377424.9	4085	99	1506	2480
ENST00000377411.5	5197	75	1008	4114
ENST00000377403.7	9147	303	2376	6468
ENST00000328089.11	3106	327	822	1957
ENST00000302692.7	3865	227	966	2672
ENST00000340381.11	3815	20	2001	1794
ENST00000377346.9	5412	209	3135	2068
ENST00000377298.9	4760	232	2946	1582
ENST00000377263.6	3006	318	246	2442
ENST00000377223.6	4989	310	573	4106
ENST00000377205.6	3734	97	840	2797
ENST00000294435.8	625	31	405	189
ENST00000343090.11	5905	713	3909	1283
ENST00000676179.1	10855	388	5451	5016
ENST00000270776.13	2268	54	1452	762
ENST00000602787.6	571	83	417	71
ENST00000309048.8	905	85	417	403
ENST00000377049.4	914	193	318	403
ENST00000377038.8	6035	71	996	4968
ENST00000356607.9	1922	17	1134	771
ENST00000377022.8	7934	316	5280	2338
ENST00000377004.9	2798	39	2472	287
ENST00000240185.8	4185	102	1245	2838
ENST00000400897.8	2455	32	2061	362
ENST00000376957.7	1260	75	909	276
ENST00000376936.9	2796	38	2658	100
ENST00000361445.9	8721	121	7650	950
ENST00000376819.4	2224	225	1041	958
ENST00000376810.6	3654	334	1017	2303
ENST00000294484.7	5265	221	4179	865
ENST00000354287.5	1287	89	891	307
ENST00000251547.10	2928	106	768	2054
ENST00000376692.9	1053	122	636	295
ENST00000376753.9	1444	59	882	503
ENST00000294485.6	7365	154	1050	6161
ENST00000314340.10	1130	73	480	577
ENST00000688073.1	4672	183	4350	139
ENST00000376590.9	7018	90	1971	4957
ENST00000346436.11	5589	72	2610	2907
ENST00000376480.7	855	99	456	300
ENST00000376468.4	708	112	405	191
ENST00000376572.8	2819	190	1905	724
ENST00000196061.5	2976	63	2184	729
ENST00000235329.10	4407	190	2274	1943
ENST00000235332.6	1541	137	1167	237
ENST00000263932.7	3760	296	1788	1676
ENST00000376259.7	3687	101	1386	2200
ENST00000620676.6	16357	167	13167	3023
ENST00000616661.5	2201	862	909	430
ENST00000376221.2	2027	462	1224	341
ENST00000359318.8	4055	67	1224	2764
ENST00000614859.5	3564	231	585	2748
ENST00000357726.5	2889	1130	1452	307
ENST00000332296.7	2160	103	1425	632
ENST00000619922.1	1845	71	1437	337
ENST00000317869.7	1134	221	882	31
ENST00000240189.2	1642	87	1425	130
ENST00000235349.6	1840	71	1437	332
ENST00000235347.4	1525	80	1425	20
ENST00000697200.1	1866	103	1425	338
ENST00000376189.5	1720	86	1431	203
ENST00000436041.6	1947	178	1437	332
ENST00000617807.3	1897	343	882	672
ENST00000619661.3	1919	150	1437	332
ENST00000621994.3	1156	243	882	31
ENST00000624207.2	1909	142	1437	330
ENST00000323770.8	1718	164	882	672
ENST00000415919.3	2465	701	1437	327
ENST00000625019.3	2163	103	1425	635
ENST00000624297.3	2125	48	1440	637
ENST00000622421.3	1855	100	1431	324
ENST00000357367.7	1558	66	1425	67
ENST00000437300.2	1518	73	1425	20
ENST00000376152.2	1865	94	1437	334
ENST00000334600.7	2164	103	1425	636
ENST00000376101.4	2123	47	1440	636
ENST00000376098.4	1578	26	1425	127
ENST00000602960.2	1597	99	1428	70
ENST00000376085.4	2168	410	885	873
ENST00000621990.5	2737	202	489	2046
ENST00000311066.10	7279	178	5157	1944
ENST00000376030.7	6049	313	2328	3408
ENST00000376008.3	1971	474	762	735
ENST00000688493.1	5542	187	4440	915
ENST00000375980.9	2422	84	723	1615
ENST00000375949.5	3482	22	807	2653
ENST00000359621.5	916	22	810	84
ENST00000375910.8	915	22	810	83
ENST00000333868.10	2808	15	1251	1542
ENST00000375847.8	6034	129	2349	3556
ENST00000375826.4	3095	84	1059	1952
ENST00000480945.6	10667	213	1200	9254
ENST00000345034.2	2321	156	1854	311
ENST00000375799.8	4134	239	3060	835
ENST00000294454.6	3129	228	915	1986
ENST00000375782.2	1443	61	1032	350
ENST00000375766.8	3314	264	1122	1928
ENST00000696689.1	276	0	276	0
ENST00000375759.8	12385	361	10995	1029
ENST00000375743.9	2720	208	2412	100
ENST00000329454.2	3039	68	510	2461
ENST00000311890.14	2144	80	513	1551
ENST00000331433.5	2491	35	2064	392
ENST00000375679.9	2562	106	2064	392
ENST00000375662.5	1720	209	843	668
ENST00000358432.8	3946	137	2931	878
ENST00000270747.8	3322	180	2409	733
ENST00000375599.8	1574	441	777	356
ENST00000375592.8	6227	243	2154	3830
ENST00000401088.9	3480	16	459	3005
ENST00000335496.5	2015	483	1410	122
ENST00000337132.10	2018	38	792	1188
ENST00000430580.6	5932	888	3420	1624
ENST00000375541.10	6660	88	6054	518
ENST00000375535.4	1045	75	552	418
ENST00000326735.13	3996	190	3543	263
ENST00000617114.5	312	0	312	0
ENST00000375499.8	1015	13	843	159
ENST00000375486.9	4361	80	1998	2283
ENST00000375471.5	3846	90	1992	1764
ENST00000375460.3	3189	40	1995	1154
ENST00000375448.4	2267	26	1992	249
ENST00000619609.1	2396	50	2085	261
ENST00000375436.9	4040	141	1569	2330
ENST00000361221.8	4625	296	3840	489
ENST00000375406.2	1841	196	1101	544
ENST00000251296.4	1892	331	1404	157
ENST00000400664.3	5045	52	2334	2659
ENST00000420770.7	6213	758	1518	3937
ENST00000375371.4	2520	0	2520	0
ENST00000375341.8	3139	32	1692	1415
ENST00000455833.7	6179	344	1554	4281
ENST00000375254.8	15892	18	15552	322
ENST00000477853.6	6640	15	2982	3643
ENST00000330263.5	2049	31	720	1298
ENST00000361640.5	1215	61	996	158
ENST00000235835.8	1360	20	1080	260
ENST00000375153.8	2175	642	876	657
ENST00000264202.8	1675	101	819	755
ENST00000322753.7	3723	67	237	3419
ENST00000375136.8	2024	155	546	1323
ENST00000602384.5	999	0	216	783
ENST00000289753.2	3800	879	1323	1598
ENST00000294543.11	2946	241	1905	800
ENST00000375121.4	1255	182	684	389
ENST00000375120.4	6515	119	1197	5199
ENST00000375116.3	785	58	429	298
ENST00000482011.3	846	145	435	266
ENST00000375108.4	1918	282	417	1219
ENST00000375105.8	2651	38	438	2175
ENST00000375102.4	2721	105	636	1980
ENST00000679259.1	1621	235	450	936
ENST00000375099.4	5562	73	843	4646
ENST00000289815.13	9143	240	3648	5255
ENST00000375078.4	2326	831	237	1258
ENST00000264198.5	2428	127	1059	1242
ENST00000332947.6	2448	401	990	1057
ENST00000375071.4	809	33	441	335
ENST00000321556.5	2657	91	1746	820
ENST00000602624.7	1941	19	1320	602
ENST00000400463.8	3958	301	3087	570
ENST00000444387.7	3898	565	1272	2061
ENST00000438032.6	6406	213	1662	4531
ENST00000602326.6	6397	631	4926	840
ENST00000374893.11	5067	49	2313	2705
ENST00000318249.10	3767	351	1902	1514
ENST00000374840.8	2536	199	1575	762
ENST00000696766.1	144	0	144	0
ENST00000374765.9	3322	252	1992	1078
ENST00000308271.14	4419	192	3108	1119
ENST00000344642.7	4016	187	819	3010
ENST00000374695.8	14341	93	13176	1072
ENST00000337107.11	906	18	813	75
ENST00000290122.8	906	18	813	75
ENST00000695855.1	2384	281	576	1527
ENST00000656825.1	10503	84	576	9843
ENST00000290167.11	3968	175	1056	2737
ENST00000375647.5	8701	223	3720	4758
ENST00000166244.8	5019	147	3018	1854
ENST00000374642.8	1091	82	738	271
ENST00000695747.1	833	204	629	0
ENST00000374640.9	1158	95	738	325
ENST00000509305.6	1098	91	756	251
ENST00000374630.8	11035	144	2961	7930
ENST00000426928.7	1950	210	1740	0
ENST00000566855.4	512	79	366	67
ENST00000400181.9	3085	129	2631	325
ENST00000302291.9	8412	316	3231	4865
ENST00000374619.2	3319	994	1134	1191
ENST00000302271.11	7751	83	1902	5766
ENST00000314011.9	4465	531	1413	2521
ENST00000450454.7	1719	115	1047	557
ENST00000336689.8	4051	46	2712	1293
ENST00000361729.3	5196	440	1314	3442
ENST00000374561.6	950	75	360	515
ENST00000643754.2	1017	18	537	462
ENST00000613537.5	4838	33	2319	2486
ENST00000246151.9	1590	98	636	856
ENST00000374514.8	1635	132	696	807
ENST00000617979.5	1516	119	1047	350
ENST00000374490.8	1570	14	978	578
ENST00000374479.4	2043	4	1401	638
ENST00000374472.5	5265	162	1083	4020
ENST00000334351.8	2400	395	420	1585
ENST00000492112.3	7656	72	789	6795
ENST00000374434.4	5760	123	4314	1323
ENST00000270800.2	2817	58	1725	1034
ENST00000327535.6	4566	41	1563	2962
ENST00000361548.9	2834	195	1809	830
ENST00000337248.9	2726	177	1005	1544
ENST00000374399.9	5372	360	1221	3791
ENST00000374395.9	6863	374	726	5763
ENST00000374392.3	3980	90	309	3581
ENST00000323848.14	3735	25	2715	995
ENST00000374379.9	4253	107	762	3384
ENST00000308873.11	4267	408	1248	2611
ENST00000236273.9	1757	35	732	990
ENST00000243189.12	1425	212	873	340
ENST00000328664.9	2814	39	1254	1521
ENST00000374358.5	2266	136	474	1656
ENST00000294413.13	1571	39	1254	278
ENST00000374343.5	3940	202	1995	1743
ENST00000374338.5	2914	93	927	1894
ENST00000374332.9	3561	1007	1893	661
ENST00000361547.7	4314	38	1773	2503
ENST00000527604.1	334	0	132	202
ENST00000374303.7	1953	162	879	912
ENST00000374298.4	2161	100	1074	987
ENST00000675840.1	2685	329	1041	1315
ENST00000455785.7	1443	93	450	900
ENST00000374282.8	3487	86	1179	2222
ENST00000374280.4	4020	872	2031	1117
ENST00000374276.4	3249	222	1119	1908
ENST00000374272.4	1770	136	1062	572
ENST00000374269.2	4113	109	1026	2978
ENST00000374268.5	2799	128	816	1855
ENST00000634842.2	1085	464	561	60
ENST00000433939.7	1394	91	192	1111
ENST00000374266.7	638	76	405	157
ENST00000361530.11	2535	57	2142	336
ENST00000456354.7	1867	26	1419	422
ENST00000451429.8	3934	133	2286	1515
ENST00000270792.10	751	70	282	399
ENST00000374222.6	1660	80	1563	17
ENST00000374213.3	467	60	186	221
ENST00000308182.10	5239	150	4986	103
ENST00000349618.8	1628	96	1515	17
ENST00000326279.11	3975	75	630	3270
ENST00000236342.12	3288	111	1002	2175
ENST00000361427.6	1940	173	273	1494
ENST00000374168.7	3192	160	2208	824
ENST00000324856.13	8595	389	6858	1348
ENST00000674202.1	4673	376	1482	2815
ENST00000374142.9	5045	117	1167	3761
ENST00000339276.6	1308	64	747	497
ENST00000374135.9	4665	187	933	3545
ENST00000361720.10	2125	25	1578	522
ENST00000321265.10	1792	106	996	690
ENST00000254227.4	1165	35	774	356
ENST00000320567.6	1855	151	1197	507
ENST00000522111.3	1961	95	684	1182
ENST00000289166.6	2382	180	1278	924
ENST00000263980.8	4737	791	2448	1498
ENST00000319394.8	4706	419	2034	2253
ENST00000374076.9	1596	35	627	934
ENST00000616558.5	1936	167	1689	80
ENST00000357582.3	4438	364	3867	207
ENST00000270879.9	1032	6	900	126
ENST00000374030.3	946	94	525	327
ENST00000374024.4	2137	121	993	1023
ENST00000618852.5	5681	225	1497	3959
ENST00000673934.1	6428	901	4812	715
ENST00000374005.8	2637	197	1590	850
ENST00000361157.11	812	102	393	317
ENST00000373954.11	3579	120	924	2535
ENST00000373943.9	3034	89	831	2114
ENST00000311772.10	2340	54	1056	1230
ENST00000373921.8	2713	28	1932	753
ENST00000373912.8	1584	132	813	639
ENST00000373894.8	1866	184	1368	314
ENST00000373884.6	2178	97	1188	893
ENST00000373871.8	5999	155	1722	4122
ENST00000373857.8	3993	137	1029	2827
ENST00000263697.6	1763	31	762	970
ENST00000335514.10	503	60	321	122
ENST00000253063.4	3462	330	1443	1689
ENST00000373842.9	1829	207	627	995
ENST00000373839.8	6048	124	2109	3815
ENST00000683442.1	2551	303	1266	982
ENST00000373830.4	1799	26	864	909
ENST00000373824.9	1335	160	486	689
ENST00000465518.3	2236	247	657	1332
ENST00000373816.6	6358	86	1692	4580
ENST00000373812.8	2744	181	1740	823
ENST00000234961.7	9317	214	1119	7984
ENST00000343067.9	6031	207	2595	3229
ENST00000521452.2	2468	68	924	1476
ENST00000373795.7	2300	148	1485	667
ENST00000263702.11	2515	28	1122	1365
ENST00000373779.8	5573	123	4311	1139
ENST00000696552.1	171	0	171	0
ENST00000373765.5	3830	34	1491	2305
ENST00000294507.4	2177	29	789	1359
ENST00000339394.7	5246	172	1329	3745
ENST00000426105.7	5385	113	3567	1705
ENST00000373736.7	2922	340	624	1958
ENST00000263694.9	1615	37	1074	504
ENST00000344147.10	1568	99	726	743
ENST00000373713.7	1097	62	402	633
ENST00000373709.8	1900	53	1368	479
ENST00000271064.12	2207	96	1404	707
ENST00000403528.7	2307	396	1278	633
ENST00000373703.5	1614	12	855	747
ENST00000373672.8	5418	215	4815	388
ENST00000373658.8	5708	647	4758	303
ENST00000360482.7	3933	101	3651	181
ENST00000647444.2	3910	975	504	2431
ENST00000679970.1	66	0	66	0
ENST00000327300.12	2713	128	1332	1253
ENST00000336294.10	1778	109	1479	190
ENST00000373625.8	7355	75	1611	5669
ENST00000373610.8	4865	134	1641	3090
ENST00000373602.10	880	138	603	139
ENST00000291358.11	2012	11	1401	600
ENST00000409358.2	1350	5	1050	295
ENST00000309777.11	1107	31	423	653
ENST00000677711.2	1421	35	978	408
ENST00000373582.4	947	200	492	255
ENST00000336890.10	2091	112	1530	449
ENST00000373548.8	2118	87	1449	582
ENST00000329421.8	1546	200	588	758
ENST00000373534.4	1026	163	807	56
ENST00000432622.2	941	394	384	163
ENST00000455895.7	3309	27	1293	1989
ENST00000480336.1	3447	90	1539	1818
ENST00000609129.2	12831	75	1488	11268
ENST00000373510.9	7077	229	1326	5522
ENST00000468695.6	1567	21	504	1042
ENST00000373493.10	7883	99	1278	6506
ENST00000409190.8	3503	110	1449	1944
ENST00000401073.7	5493	125	3285	2083
ENST00000373477.9	2443	114	1587	742
ENST00000373475.10	4220	156	1227	2837
ENST00000373471.9	2831	166	639	2026
ENST00000373467.4	1412	46	582	784
ENST00000373463.8	1030	151	669	210
ENST00000235150.5	2677	124	2196	357
ENST00000672715.1	5970	55	720	5195
ENST00000294517.11	5240	547	1383	3310
ENST00000291416.10	3817	611	1428	1778
ENST00000539719.6	3187	251	1263	1673
ENST00000442999.3	1023	0	1023	0
ENST00000683057.1	3993	174	2580	1239
ENST00000684572.1	9456	157	3132	6167
ENST00000373381.9	13655	133	10896	2626
ENST00000681531.1	713	113	561	39
ENST00000488417.2	3050	883	1797	370
ENST00000521580.3	5694	78	279	5337
ENST00000338513.1	1355	173	822	360
ENST00000339480.3	1444	371	801	272
ENST00000373366.3	2192	590	813	789
ENST00000342280.5	1621	87	1002	532
ENST00000373347.6	3921	334	2940	647
ENST00000417456.1	3163	8	168	2987
ENST00000373337.4	1071	42	465	564
ENST00000487874.1	3099	185	2172	742
ENST00000357182.9	5122	205	3978	939
ENST00000359858.9	4161	132	3429	600
ENST00000357214.6	3740	96	2124	1520
ENST00000314607.11	7366	338	4647	2381
ENST00000325722.8	4777	225	3150	1402
ENST00000373243.7	3698	392	2190	1116
ENST00000373235.4	2245	264	1329	652
ENST00000373237.4	4426	94	606	3726
ENST00000270815.5	2628	183	690	1755
ENST00000318121.8	8512	108	4020	4384
ENST00000373210.4	7272	401	2586	4285
ENST00000373204.6	13712	213	2574	10925
ENST00000373191.9	19660	322	2583	16755
ENST00000207457.8	1490	108	1293	89
ENST00000373178.5	1651	13	1092	546
ENST00000397799.2	4669	227	2112	2330
ENST00000373166.8	1282	108	543	631
ENST00000474796.2	3372	258	2523	591
ENST00000354618.10	4405	197	2868	1340
ENST00000453908.8	2544	53	2271	220
ENST00000490466.2	980	217	498	265
ENST00000373132.4	3645	210	1308	2127
ENST00000315732.3	860	166	372	322
ENST00000235532.9	1455	82	1140	233
ENST00000373116.6	953	109	774	70
ENST00000373106.6	3008	183	2511	314
ENST00000373091.8	9491	407	2760	6324
ENST00000373087.7	2654	88	1800	766
ENST00000296214.10	4702	20	576	4106
ENST00000296215.8	4554	64	1191	3299
ENST00000652629.1	2628	55	777	1796
ENST00000373062.8	2350	115	2196	39
ENST00000356545.7	2879	682	792	1405
ENST00000486637.2	2696	531	612	1553
ENST00000373055.6	2371	175	843	1353
ENST00000373048.9	5477	54	3027	2396
ENST00000373045.11	2640	336	1374	930
ENST00000373044.3	1848	28	840	980
ENST00000373042.5	1329	615	333	381
ENST00000373036.5	7937	113	2262	5562
ENST00000373024.8	4450	90	2742	1618
ENST00000373019.5	2774	57	1506	1211
ENST00000373016.4	1656	178	843	635
ENST00000373014.5	2023	69	762	1192
ENST00000373012.5	2965	50	1356	1559
ENST00000373001.4	2681	126	1200	1355
ENST00000397572.5	2532	43	312	2177
ENST00000621281.1	609	135	333	141
ENST00000357771.5	2281	251	1548	482
ENST00000372990.6	1883	274	912	697
ENST00000432648.8	2688	105	579	2004
ENST00000372969.8	495	55	321	119
ENST00000564288.6	24340	328	22668	1344
ENST00000331593.6	5636	356	1209	4071
ENST00000372858.8	3142	839	1983	320
ENST00000372852.4	4077	18	987	3072
ENST00000235628.2	9068	69	1107	7892
ENST00000372844.8	4600	136	576	3888
ENST00000324379.10	4339	19	906	3414
ENST00000372827.8	4826	380	1209	3237
ENST00000327582.5	1826	93	1554	179
ENST00000316891.10	5051	13	1404	3634
ENST00000372816.3	3522	483	1095	1944
ENST00000372811.10	2129	148	1593	388
ENST00000372805.8	2626	83	1428	1115
ENST00000642050.2	2284	14	921	1349
ENST00000372771.5	6232	13	5745	474
ENST00000372766.4	696	57	549	90
ENST00000372759.4	2975	36	1428	1511
ENST00000372748.8	2852	89	2070	693
ENST00000372718.8	2905	394	1290	1221
ENST00000361584.5	2217	486	1605	126
ENST00000372706.6	2796	931	1581	284
ENST00000415550.6	1899	405	1122	372
ENST00000372699.8	2019	175	1137	707
ENST00000372684.8	7259	495	927	5837
ENST00000447388.8	1955	172	1008	775
ENST00000347132.10	4324	307	2088	1929
ENST00000372638.4	1310	236	555	519
ENST00000650070.2	2840	147	1776	917
ENST00000302946.13	1961	228	1224	509
ENST00000695335.1	3370	365	2013	992
ENST00000641094.2	1479	0	1479	0
ENST00000372587.5	1253	82	537	634
ENST00000372583.6	12617	1310	7221	4086
ENST00000646142.1	81	0	81	0
ENST00000372581.2	604	41	339	224
ENST00000357001.3	597	33	348	216
ENST00000361346.6	5225	194	1869	3162
ENST00000431473.4	10577	143	1176	9258
ENST00000372565.8	1530	25	1098	407
ENST00000372561.4	2269	23	936	1310
ENST00000657597.2	6683	704	2817	3162
ENST00000304979.8	754	24	534	196
ENST00000321358.12	2979	148	975	1856
ENST00000296387.6	2841	173	675	1993
ENST00000296388.10	2591	57	2211	323
ENST00000372525.7	4760	63	600	4097
ENST00000603943.6	1008	6	330	672
ENST00000637012.2	3404	190	612	2602
ENST00000372521.9	807	244	201	362
ENST00000372517.8	3440	253	1428	1759
ENST00000651192.1	1874	262	948	664
ENST00000426263.10	3384	217	1479	1688
ENST00000335282.5	536	48	405	83
ENST00000236051.3	1352	172	921	259
ENST00000372492.9	4063	143	3753	167
ENST00000439858.6	1797	517	660	620
ENST00000523677.6	1486	236	342	908
ENST00000372476.8	3893	90	3417	386
ENST00000372470.9	3633	31	1908	1694
ENST00000310955.11	1649	75	1500	74
ENST00000372458.8	1466	111	840	515
ENST00000372457.9	1968	36	807	1125
ENST00000634258.3	14136	70	10299	3767
ENST00000372430.9	1221	138	834	249
ENST00000359947.9	7720	333	5724	1663
ENST00000372396.4	4486	143	3195	1148
ENST00000645057.1	4037	143	651	3243
ENST00000347631.8	2254	188	1128	938
ENST00000372359.10	1439	301	663	475
ENST00000372343.8	3883	651	2892	340
ENST00000255108.8	2466	166	1470	830
ENST00000472174.7	987	81	618	288
ENST00000372324.6	2193	354	1119	720
ENST00000372318.8	1472	180	924	368
ENST00000372310.8	3206	242	1902	1062
ENST00000372299.4	3160	87	1170	1903
ENST00000634670.1	3159	0	3159	0
ENST00000372289.7	1742	283	1404	55
ENST00000372257.7	1733	231	1014	488
ENST00000361799.7	3042	393	1701	948
ENST00000372237.8	2236	90	834	1312
ENST00000535358.6	1693	182	1323	188
ENST00000372224.9	2862	96	2178	588
ENST00000396651.8	778	57	627	94
ENST00000372207.4	2512	465	1422	625
ENST00000372201.5	2340	87	1941	312
ENST00000339355.3	869	93	666	110
ENST00000450269.6	2987	298	876	1813
ENST00000372192.4	4410	321	3612	477
ENST00000360403.7	1900	112	1359	429
ENST00000372172.5	3597	67	2586	944
ENST00000246337.9	1193	12	1104	77
ENST00000359600.6	5868	255	3558	2055
ENST00000334815.6	1816	254	1116	446
ENST00000456914.7	1708	78	1566	64
ENST00000671898.1	2768	390	2025	353
ENST00000372090.6	1887	83	1533	271
ENST00000372086.4	3071	398	1716	957
ENST00000629482.3	2095	464	438	1193
ENST00000401061.9	5049	33	849	4167
ENST00000319248.13	945	67	600	278
ENST00000351829.9	1407	336	978	93
ENST00000350030.8	3225	106	2367	752
ENST00000528266.6	2245	145	1869	231
ENST00000355105.8	3641	1264	1425	952
ENST00000372025.5	1465	190	744	531
ENST00000396478.4	3117	107	1755	1255
ENST00000361297.7	5737	284	5397	56
ENST00000262741.10	5596	677	1386	3533
ENST00000540385.2	1553	17	1524	12
ENST00000372003.6	1619	464	726	429
ENST00000506599.2	405	17	288	100
ENST00000371984.8	2719	149	1983	587
ENST00000371980.4	1849	93	720	1036
ENST00000371975.9	3078	643	2244	191
ENST00000617190.5	4136	294	2439	1403
ENST00000311672.10	537	69	276	192
ENST00000474844.6	4347	20	1155	3172
ENST00000243167.9	2042	32	1740	270
ENST00000360032.4	5050	194	1134	3722
ENST00000697682.1	2122	760	534	828
ENST00000481882.7	2896	432	375	2089
ENST00000371945.10	2661	254	1239	1168
ENST00000319928.9	2738	151	651	1936
ENST00000574428.6	4068	42	987	3039
ENST00000334122.5	840	81	621	138
ENST00000371933.8	5817	1027	1488	3302
ENST00000371923.9	2174	36	1539	599
ENST00000310638.9	2530	43	1560	927
ENST00000371901.4	2256	149	1530	577
ENST00000334194.4	2162	260	1518	384
ENST00000371891.8	2535	45	1560	930
ENST00000294338.7	838	104	345	389
ENST00000691006.1	4641	216	996	3429
ENST00000371877.8	5019	155	3867	997
ENST00000371873.10	2937	156	687	2094
ENST00000335071.4	1768	31	960	777
ENST00000334793.6	2648	92	1488	1068
ENST00000606738.3	7524	596	1554	5374
ENST00000438567.7	3162	21	2046	1095
ENST00000371847.8	5003	196	1467	3340
ENST00000371839.6	2989	158	1512	1319
ENST00000371833.4	1693	60	1266	367
ENST00000371824.7	3965	270	1101	2594
ENST00000404795.4	3080	336	1629	1115
ENST00000396153.7	6821	456	1953	4412
ENST00000371761.4	995	124	507	364
ENST00000371759.7	921	6	600	315
ENST00000242719.4	3074	484	465	2125
ENST00000680483.1	2718	85	1734	899
ENST00000371733.8	5163	35	2691	2437
ENST00000428468.6	3660	19	2211	1430
ENST00000352171.12	3594	112	3456	26
ENST00000371655.4	12780	149	660	11971
ENST00000371626.9	1416	95	519	802
ENST00000648686.1	1986	0	654	1332
ENST00000371614.2	1708	49	1065	594
ENST00000313334.13	4533	98	477	3958
ENST00000287727.8	5148	457	4278	413
ENST00000284376.8	5338	151	2559	2628
ENST00000371568.8	3121	183	2586	352
ENST00000257181.10	5233	148	939	4146
ENST00000257177.9	5853	255	4938	660
ENST00000361314.5	1229	39	564	626
ENST00000517870.2	924	326	573	25
ENST00000371538.5	3988	21	696	3271
ENST00000294353.7	8143	201	2235	5707
ENST00000371528.2	4445	124	2280	2041
ENST00000371522.9	1556	67	879	610
